"CONCEPT_ID","CONCEPT_NAME","VOCABULARY_ID","CLASS_ID"
908126,"Vidarabine","RxNorm","Antiinfectives (excluding antibiotics and vaccines)"
1714277,"voriconazole","RxNorm","Antiinfectives (excluding antibiotics and vaccines)"
1724827,"Zalcitabine","RxNorm","Antiinfectives (excluding antibiotics and vaccines)"
1708748,"Zanamivir","RxNorm","Antiinfectives (excluding antibiotics and vaccines)"
1710612,"Zidovudine","RxNorm","Antiinfectives (excluding antibiotics and vaccines)"
21603185,"zidovudine, lamivudine and nevirapine","ATC","Antiinfectives (excluding antibiotics and vaccines)"
19010868,"abarelix","RxNorm","Antineoplastic and immunomodulating agents"
1186087,"abatacept","RxNorm","Antineoplastic and immunomodulating agents"
42900395,"abetimus","RxNorm","Antineoplastic and immunomodulating agents"
40239056,"abiraterone","RxNorm","Antineoplastic and immunomodulating agents"
19057483,"Aclarubicin","RxNorm","Antineoplastic and immunomodulating agents"
1119119,"adalimumab","RxNorm","Antineoplastic and immunomodulating agents"
43525787,"ado-trastuzumab emtansine","RxNorm","Antineoplastic and immunomodulating agents"
43533090,"Afatinib","RxNorm","Antineoplastic and immunomodulating agents"
21603910,"afelimomab","ATC","Antineoplastic and immunomodulating agents"
40244266,"aflibercept","RxNorm","Antineoplastic and immunomodulating agents"
40253734,"albinterferon alfa-2b","ATC","Antineoplastic and immunomodulating agents"
1309770,"Aldesleukin","RxNorm","Antineoplastic and immunomodulating agents"
909959,"alefacept","RxNorm","Antineoplastic and immunomodulating agents"
1312706,"alemtuzumab","RxNorm","Antineoplastic and immunomodulating agents"
941052,"alitretinoin","RxNorm","Antineoplastic and immunomodulating agents"
1368823,"Altretamine","RxNorm","Antineoplastic and immunomodulating agents"
1503057,"Aminoglutethimide","RxNorm","Antineoplastic and immunomodulating agents"
904351,"Aminolevulinic Acid","RxNorm","Antineoplastic and immunomodulating agents"
40253109,"amrubicin","ATC","Antineoplastic and immunomodulating agents"
19017810,"Amsacrine","RxNorm","Antineoplastic and immunomodulating agents"
1381253,"anagrelide","RxNorm","Antineoplastic and immunomodulating agents"
1114375,"anakinra","RxNorm","Antineoplastic and immunomodulating agents"
1348265,"anastrozole","RxNorm","Antineoplastic and immunomodulating agents"
19018070,"ancestim","RxNorm","Antineoplastic and immunomodulating agents"
44816294,"apremilast","RxNorm","Antineoplastic and immunomodulating agents"
1333379,"arsenic trioxide","RxNorm","Antineoplastic and immunomodulating agents"
19012585,"ASPARAGINASE","RxNorm","Antineoplastic and immunomodulating agents"
42709322,"axitinib","RxNorm","Antineoplastic and immunomodulating agents"
1314865,"Azacitidine","RxNorm","Antineoplastic and immunomodulating agents"
19014878,"Azathioprine","RxNorm","Antineoplastic and immunomodulating agents"
45893268,"balugrastim","ATC","Antineoplastic and immunomodulating agents"
19038440,"basiliximab","RxNorm","Antineoplastic and immunomodulating agents"
40239665,"belatacept","RxNorm","Antineoplastic and immunomodulating agents"
40236987,"belimumab","RxNorm","Antineoplastic and immunomodulating agents"
19015523,"bendamustine","RxNorm","Antineoplastic and immunomodulating agents"
1397141,"bevacizumab","RxNorm","Antineoplastic and immunomodulating agents"
1389888,"bexarotene","RxNorm","Antineoplastic and immunomodulating agents"
1344381,"bicalutamide","RxNorm","Antineoplastic and immunomodulating agents"
1329241,"Bleomycin","RxNorm","Antineoplastic and immunomodulating agents"
1336825,"bortezomib","RxNorm","Antineoplastic and immunomodulating agents"
42900401,"bosutinib","RxNorm","Antineoplastic and immunomodulating agents"
40241969,"brentuximab vedotin","RxNorm","Antineoplastic and immunomodulating agents"
40253793,"briakinumab","ATC","Antineoplastic and immunomodulating agents"
19033280,"Buserelin","RxNorm","Antineoplastic and immunomodulating agents"
1333357,"Busulfan","RxNorm","Antineoplastic and immunomodulating agents"
40222431,"cabazitaxel","RxNorm","Antineoplastic and immunomodulating agents"
43012292,"cabozantinib","RxNorm","Antineoplastic and immunomodulating agents"
40161669,"canakinumab","RxNorm","Antineoplastic and immunomodulating agents"
1337620,"capecitabine","RxNorm","Antineoplastic and immunomodulating agents"
1344905,"Carboplatin","RxNorm","Antineoplastic and immunomodulating agents"
21601405,"carboquone","ATC","Antineoplastic and immunomodulating agents"
42873638,"carfilzomib","RxNorm","Antineoplastic and immunomodulating agents"
21601438,"carmofur","ATC","Antineoplastic and immunomodulating agents"
1350066,"Carmustine","RxNorm","Antineoplastic and immunomodulating agents"
21603763,"catumaxomab","ATC","Antineoplastic and immunomodulating agents"
45893501,"cepeginterferon alfa-2b","ATC","Antineoplastic and immunomodulating agents"
44818466,"ceritinib","RxNorm","Antineoplastic and immunomodulating agents"
912263,"certolizumab pegol","RxNorm","Antineoplastic and immunomodulating agents"
1315411,"cetuximab","RxNorm","Antineoplastic and immunomodulating agents"
1390051,"Chlorambucil","RxNorm","Antineoplastic and immunomodulating agents"
1397599,"Cisplatin","RxNorm","Antineoplastic and immunomodulating agents"
19054825,"Cladribine","RxNorm","Antineoplastic and immunomodulating agents"
19054821,"clofarabine","RxNorm","Antineoplastic and immunomodulating agents"
43534820,"cridanimod","ATC","Antineoplastic and immunomodulating agents"
40242675,"crizotinib","RxNorm","Antineoplastic and immunomodulating agents"
1310317,"Cyclophosphamide","RxNorm","Antineoplastic and immunomodulating agents"
19010482,"Cyclosporine","RxNorm","Antineoplastic and immunomodulating agents"
1311078,"Cytarabine","RxNorm","Antineoplastic and immunomodulating agents"
43532299,"dabrafenib","RxNorm","Antineoplastic and immunomodulating agents"
1311409,"Dacarbazine","RxNorm","Antineoplastic and immunomodulating agents"
19036892,"Daclizumab","RxNorm","Antineoplastic and immunomodulating agents"
1311443,"Dactinomycin","RxNorm","Antineoplastic and immunomodulating agents"
1358436,"dasatinib","RxNorm","Antineoplastic and immunomodulating agents"
45893271,"dasiprotimut-T","ATC","Antineoplastic and immunomodulating agents"
1311799,"Daunorubicin","RxNorm","Antineoplastic and immunomodulating agents"
19024728,"decitabine","RxNorm","Antineoplastic and immunomodulating agents"
19058410,"degarelix","RxNorm","Antineoplastic and immunomodulating agents"
21603721,"demecolcine","ATC","Antineoplastic and immunomodulating agents"
19051642,"denileukin diftitox","RxNorm","Antineoplastic and immunomodulating agents"
1525866,"Diethylstilbestrol","RxNorm","Antineoplastic and immunomodulating agents"
46221699,"dinutuximab","RxNorm","Antineoplastic and immunomodulating agents"
1315942,"docetaxel","RxNorm","Antineoplastic and immunomodulating agents"
1338512,"Doxorubicin","RxNorm","Antineoplastic and immunomodulating agents"
19080458,"eculizumab","RxNorm","Antineoplastic and immunomodulating agents"
19132294,"Edrecolomab","RxNorm","Antineoplastic and immunomodulating agents"
936429,"efalizumab","RxNorm","Antineoplastic and immunomodulating agents"
21603770,"efaproxiral","ATC","Antineoplastic and immunomodulating agents"
42900250,"enzalutamide","RxNorm","Antineoplastic and immunomodulating agents"
1344354,"Epirubicin","RxNorm","Antineoplastic and immunomodulating agents"
40230712,"eribulin","RxNorm","Antineoplastic and immunomodulating agents"
1325363,"erlotinib","RxNorm","Antineoplastic and immunomodulating agents"
1349025,"Estramustine","RxNorm","Antineoplastic and immunomodulating agents"
1151789,"Etanercept","RxNorm","Antineoplastic and immunomodulating agents"
19104221,"Ethoglucid","RxNorm","Antineoplastic and immunomodulating agents"
1350504,"Etoposide","RxNorm","Antineoplastic and immunomodulating agents"
19011440,"everolimus","RxNorm","Antineoplastic and immunomodulating agents"
1398399,"exemestane","RxNorm","Antineoplastic and immunomodulating agents"
1304850,"Filgrastim","RxNorm","Antineoplastic and immunomodulating agents"
40226579,"fingolimod","RxNorm","Antineoplastic and immunomodulating agents"
1395557,"fludarabine","RxNorm","Antineoplastic and immunomodulating agents"
955632,"Fluorouracil","RxNorm","Antineoplastic and immunomodulating agents"
21601443,"fluorouracil, combinations","ATC","Antineoplastic and immunomodulating agents"
1356461,"Flutamide","RxNorm","Antineoplastic and immunomodulating agents"
19020079,"formestane","RxNorm","Antineoplastic and immunomodulating agents"
19065450,"fosfestrol","RxNorm","Antineoplastic and immunomodulating agents"
21601411,"fotemustine","ATC","Antineoplastic and immunomodulating agents"
1304044,"fulvestrant","RxNorm","Antineoplastic and immunomodulating agents"
1319193,"gefitinib","RxNorm","Antineoplastic and immunomodulating agents"
1314924,"gemcitabine","RxNorm","Antineoplastic and immunomodulating agents"
19098566,"gemtuzumab","RxNorm","Antineoplastic and immunomodulating agents"
21603822,"gestonorone","ATC","Antineoplastic and immunomodulating agents"
19041065,"golimumab","RxNorm","Antineoplastic and immunomodulating agents"
1366310,"Goserelin","RxNorm","Antineoplastic and immunomodulating agents"
21603901,"gusperimus","ATC","Antineoplastic and immunomodulating agents"
1366773,"histrelin","RxNorm","Antineoplastic and immunomodulating agents"
1377141,"hydroxyurea","RxNorm","Antineoplastic and immunomodulating agents"
44507848,"Ibrutinib","RxNorm","Antineoplastic and immunomodulating agents"
19078097,"Idarubicin","RxNorm","Antineoplastic and immunomodulating agents"
45776944,"idelalisib","RxNorm","Antineoplastic and immunomodulating agents"
19078187,"Ifosfamide","RxNorm","Antineoplastic and immunomodulating agents"
1304107,"imatinib","RxNorm","Antineoplastic and immunomodulating agents"
21603883,"immunocyanin","ATC","Antineoplastic and immunomodulating agents"
937368,"infliximab","RxNorm","Antineoplastic and immunomodulating agents"
1379969,"Interferon Alfa-2a","RxNorm","Antineoplastic and immunomodulating agents"
1380068,"Interferon Alfa-2b","RxNorm","Antineoplastic and immunomodulating agents"
19044394,"Interferon Alfa-n1","RxNorm","Antineoplastic and immunomodulating agents"
1781314,"interferon alfacon-1","RxNorm","Antineoplastic and immunomodulating agents"
722424,"Interferon beta-1a","RxNorm","Antineoplastic and immunomodulating agents"
713196,"interferon beta-1b","RxNorm","Antineoplastic and immunomodulating agents"
19122123,"Interferon Type II","RxNorm","Antineoplastic and immunomodulating agents"
19109079,"Interferon-beta","RxNorm","Antineoplastic and immunomodulating agents"
40238188,"ipilimumab","RxNorm","Antineoplastic and immunomodulating agents"
1367268,"irinotecan","RxNorm","Antineoplastic and immunomodulating agents"
19025348,"ixabepilone","RxNorm","Antineoplastic and immunomodulating agents"
1359548,"lapatinib","RxNorm","Antineoplastic and immunomodulating agents"
1101898,"leflunomide","RxNorm","Antineoplastic and immunomodulating agents"
19026972,"lenalidomide","RxNorm","Antineoplastic and immunomodulating agents"
19009705,"lenograstim","RxNorm","Antineoplastic and immunomodulating agents"
21603875,"lentinan","ATC","Antineoplastic and immunomodulating agents"
1315946,"letrozole","RxNorm","Antineoplastic and immunomodulating agents"
1351541,"Leuprolide","RxNorm","Antineoplastic and immunomodulating agents"
44506753,"lipegfilgrastim","RxNorm","Antineoplastic and immunomodulating agents"
1391846,"Lomustine","RxNorm","Antineoplastic and immunomodulating agents"
21603788,"lonidamine","ATC","Antineoplastic and immunomodulating agents"
21601401,"mannosulfan","ATC","Antineoplastic and immunomodulating agents"
43534811,"masitinib","ATC","Antineoplastic and immunomodulating agents"
988447,"Masoprocol","RxNorm","Antineoplastic and immunomodulating agents"
1394337,"Mechlorethamine","RxNorm","Antineoplastic and immunomodulating agents"
1301267,"Melphalan","RxNorm","Antineoplastic and immunomodulating agents"
21603920,"mepolizumab","ATC","Antineoplastic and immunomodulating agents"
1436650,"mercaptopurine","RxNorm","Antineoplastic and immunomodulating agents"
1305058,"Methotrexate","RxNorm","Antineoplastic and immunomodulating agents"
19025194,"methyl 5-aminolevulinate","RxNorm","Antineoplastic and immunomodulating agents"
21603888,"mifamurtide","ATC","Antineoplastic and immunomodulating agents"
44816310,"miltefosine","RxNorm","Antineoplastic and immunomodulating agents"
19125635,"Mitobronitol","RxNorm","Antineoplastic and immunomodulating agents"
21603794,"mitoguazone","ATC","Antineoplastic and immunomodulating agents"
1389036,"Mitomycin","RxNorm","Antineoplastic and immunomodulating agents"
1309161,"Mitotane","RxNorm","Antineoplastic and immunomodulating agents"
1309188,"Mitoxantrone","RxNorm","Antineoplastic and immunomodulating agents"
19009676,"molgramostim","RxNorm","Antineoplastic and immunomodulating agents"
19051865,"Muromonab-CD3","RxNorm","Antineoplastic and immunomodulating agents"
19012565,"Mycophenolic Acid","RxNorm","Antineoplastic and immunomodulating agents"
735843,"natalizumab","RxNorm","Antineoplastic and immunomodulating agents"
19002912,"nelarabine","RxNorm","Antineoplastic and immunomodulating agents"
1394023,"nilotinib","RxNorm","Antineoplastic and immunomodulating agents"
1315286,"nilutamide","RxNorm","Antineoplastic and immunomodulating agents"
21601412,"nimustine","ATC","Antineoplastic and immunomodulating agents"
44507676,"obinutuzumab","RxNorm","Antineoplastic and immunomodulating agents"
21603807,"oblimersen","ATC","Antineoplastic and immunomodulating agents"
40167582,"ofatumumab","RxNorm","Antineoplastic and immunomodulating agents"
45892579,"olaparib","RxNorm","Antineoplastic and immunomodulating agents"
19069046,"omacetaxine mepesuccinate","RxNorm","Antineoplastic and immunomodulating agents"
1318030,"Oprelvekin","RxNorm","Antineoplastic and immunomodulating agents"
1318011,"oxaliplatin","RxNorm","Antineoplastic and immunomodulating agents"
1378382,"Paclitaxel","RxNorm","Antineoplastic and immunomodulating agents"
21603725,"paclitaxel poliglumex","ATC","Antineoplastic and immunomodulating agents"
19100985,"panitumumab","RxNorm","Antineoplastic and immunomodulating agents"
46221435,"panobinostat","RxNorm","Antineoplastic and immunomodulating agents"
40167554,"pazopanib","RxNorm","Antineoplastic and immunomodulating agents"
581480,"pegademase bovine","RxNorm","Antineoplastic and immunomodulating agents"
1326481,"pegaspargase","RxNorm","Antineoplastic and immunomodulating agents"
1325608,"pegfilgrastim","RxNorm","Antineoplastic and immunomodulating agents"
1714165,"peginterferon alfa-2a","RxNorm","Antineoplastic and immunomodulating agents"
21603870,"peginterferon alfa-2a, combinations","ATC","Antineoplastic and immunomodulating agents"
1797155,"peginterferon alfa-2b","RxNorm","Antineoplastic and immunomodulating agents"
21603869,"peginterferon alfa-2b, combinations","ATC","Antineoplastic and immunomodulating agents"
45775146,"peginterferon beta-1a","RxNorm","Antineoplastic and immunomodulating agents"
1304919,"pemetrexed","RxNorm","Antineoplastic and immunomodulating agents"
19031224,"Pentostatin","RxNorm","Antineoplastic and immunomodulating agents"
42801287,"pertuzumab","RxNorm","Antineoplastic and immunomodulating agents"
19102785,"pidotimod","RxNorm","Antineoplastic and immunomodulating agents"
19046625,"Pipobroman","RxNorm","Antineoplastic and immunomodulating agents"
19093366,"Pirarubicin","RxNorm","Antineoplastic and immunomodulating agents"
45775206,"pirfenidone","RxNorm","Antineoplastic and immunomodulating agents"
40253110,"pixantrone","ATC","Antineoplastic and immunomodulating agents"
19017581,"Plerixafor","RxNorm","Antineoplastic and immunomodulating agents"
19009165,"Plicamycin","RxNorm","Antineoplastic and immunomodulating agents"
21603880,"poly I:C","ATC","Antineoplastic and immunomodulating agents"
21603881,"poly ICLC","ATC","Antineoplastic and immunomodulating agents"
40253122,"polyplatillen","ATC","Antineoplastic and immunomodulating agents"
43014237,"pomalidomide","RxNorm","Antineoplastic and immunomodulating agents"
43013182,"ponatinib","RxNorm","Antineoplastic and immunomodulating agents"
40166461,"Pralatrexate","RxNorm","Antineoplastic and immunomodulating agents"
19135793,"Prednimustine","RxNorm","Antineoplastic and immunomodulating agents"
1351779,"Procarbazine","RxNorm","Antineoplastic and immunomodulating agents"
19038536,"raltitrexed","RxNorm","Antineoplastic and immunomodulating agents"
21601413,"ranimustine","ATC","Antineoplastic and immunomodulating agents"
42903460,"regorafenib","RxNorm","Antineoplastic and immunomodulating agents"
43534809,"ridaforolimus","ATC","Antineoplastic and immunomodulating agents"
19023450,"rilonacept","RxNorm","Antineoplastic and immunomodulating agents"
1314273,"rituximab","RxNorm","Antineoplastic and immunomodulating agents"
40168385,"romidepsin","RxNorm","Antineoplastic and immunomodulating agents"
21603876,"roquinimex","ATC","Antineoplastic and immunomodulating agents"
40244464,"ruxolitinib","RxNorm","Antineoplastic and immunomodulating agents"
1308432,"sargramostim","RxNorm","Antineoplastic and immunomodulating agents"
21603751,"satraplatin","ATC","Antineoplastic and immunomodulating agents"
45892883,"secukinumab","RxNorm","Antineoplastic and immunomodulating agents"
21601409,"semustine","ATC","Antineoplastic and immunomodulating agents"
44818461,"siltuximab","RxNorm","Antineoplastic and immunomodulating agents"
40224095,"sipuleucel-T","RxNorm","Antineoplastic and immunomodulating agents"
19034726,"Sirolimus","RxNorm","Antineoplastic and immunomodulating agents"
21603808,"sitimagene ceradenovec","ATC","Antineoplastic and immunomodulating agents"
1363387,"sorafenib","RxNorm","Antineoplastic and immunomodulating agents"
19136210,"Streptozocin","RxNorm","Antineoplastic and immunomodulating agents"
1336539,"sunitinib","RxNorm","Antineoplastic and immunomodulating agents"
950637,"Tacrolimus","RxNorm","Antineoplastic and immunomodulating agents"
1436678,"Tamoxifen","RxNorm","Antineoplastic and immunomodulating agents"
19071159,"TASONERMIN","RxNorm","Antineoplastic and immunomodulating agents"
19056756,"Tegafur","RxNorm","Antineoplastic and immunomodulating agents"
21601444,"tegafur, combinations","ATC","Antineoplastic and immunomodulating agents"
19011067,"temoporfin","RxNorm","Antineoplastic and immunomodulating agents"
1341149,"temozolomide","RxNorm","Antineoplastic and immunomodulating agents"
19092845,"temsirolimus","RxNorm","Antineoplastic and immunomodulating agents"
19136750,"Teniposide","RxNorm","Antineoplastic and immunomodulating agents"
42900584,"teriflunomide","RxNorm","Antineoplastic and immunomodulating agents"
19137042,"Thalidomide","RxNorm","Antineoplastic and immunomodulating agents"
1437379,"Thioguanine","RxNorm","Antineoplastic and immunomodulating agents"
19137385,"Thiotepa","RxNorm","Antineoplastic and immunomodulating agents"
19102231,"Thymopentin","RxNorm","Antineoplastic and immunomodulating agents"
21603796,"tiazofurine","ATC","Antineoplastic and immunomodulating agents"
40171288,"tocilizumab","RxNorm","Antineoplastic and immunomodulating agents"
42904205,"tofacitinib","RxNorm","Antineoplastic and immunomodulating agents"
1378509,"Topotecan","RxNorm","Antineoplastic and immunomodulating agents"
1342346,"Toremifene","RxNorm","Antineoplastic and immunomodulating agents"
21603727,"trabectedin","ATC","Antineoplastic and immunomodulating agents"
43532497,"trametinib","RxNorm","Antineoplastic and immunomodulating agents"
1387104,"trastuzumab","RxNorm","Antineoplastic and immunomodulating agents"
19042545,"treosulfan","RxNorm","Antineoplastic and immunomodulating agents"
903643,"Tretinoin","RxNorm","Antineoplastic and immunomodulating agents"
21601404,"triaziquone","ATC","Antineoplastic and immunomodulating agents"
45893469,"trifluridine, combinations","ATC","Antineoplastic and immunomodulating agents"
1343039,"Triptorelin","RxNorm","Antineoplastic and immunomodulating agents"
19101677,"trofosfamide","RxNorm","Antineoplastic and immunomodulating agents"
40161532,"ustekinumab","RxNorm","Antineoplastic and immunomodulating agents"
19012543,"valrubicin","RxNorm","Antineoplastic and immunomodulating agents"
40238052,"Vandetanib","RxNorm","Antineoplastic and immunomodulating agents"
45774639,"vedolizumab","RxNorm","Antineoplastic and immunomodulating agents"
40241937,"Vemurafenib","RxNorm","Antineoplastic and immunomodulating agents"
19008264,"Vinblastine","RxNorm","Antineoplastic and immunomodulating agents"
1308290,"Vincristine","RxNorm","Antineoplastic and immunomodulating agents"
19008336,"Vindesine","RxNorm","Antineoplastic and immunomodulating agents"
21601451,"vinflunine","ATC","Antineoplastic and immunomodulating agents"
1343346,"vinorelbine","RxNorm","Antineoplastic and immunomodulating agents"
43534805,"vintafolide","ATC","Antineoplastic and immunomodulating agents"
42709321,"vismodegib","RxNorm","Antineoplastic and immunomodulating agents"
40253798,"voclosporin","ATC","Antineoplastic and immunomodulating agents"
1337651,"Vorinostat","RxNorm","Antineoplastic and immunomodulating agents"
21603843,"vorozole","ATC","Antineoplastic and immunomodulating agents"
21603736,"zorubicin","ATC","Antineoplastic and immunomodulating agents"
19037596,"Acetylcarnitine","RxNorm","Central nervous system stimulants"
19112518,"adrafinil","RxNorm","Central nervous system stimulants"
714785,"Amphetamine","RxNorm","Central nervous system stimulants"
19032667,"aniracetam","RxNorm","Central nervous system stimulants"
742185,"atomoxetine","RxNorm","Central nervous system stimulants"
1134439,"Caffeine","RxNorm","Central nervous system stimulants"
40223464,"Citicoline","RxNorm","Central nervous system stimulants"
1311826,"Deanol","RxNorm","Central nervous system stimulants"
731533,"dexmethylphenidate","RxNorm","Central nervous system stimulants"
719311,"Dextroamphetamine","RxNorm","Central nervous system stimulants"
21604759,"fencamfamin","ATC","Central nervous system stimulants"
19061288,"fenethylline","RxNorm","Central nervous system stimulants"
19061392,"fenozolone","RxNorm","Central nervous system stimulants"
21604773,"fipexide","ATC","Central nervous system stimulants"
19067036,"idebenone","RxNorm","Central nervous system stimulants"
21604777,"linopirdine","ATC","Central nervous system stimulants"
709567,"Lisdexamfetamine","RxNorm","Central nervous system stimulants"
43534829,"mebicar","ATC","Central nervous system stimulants"
19052682,"Meclofenoxate","RxNorm","Central nervous system stimulants"
704053,"Methamphetamine","RxNorm","Central nervous system stimulants"
705944,"Methylphenidate","RxNorm","Central nervous system stimulants"
710650,"modafinil","RxNorm","Central nervous system stimulants"
21604778,"nizofenone","ATC","Central nervous system stimulants"
19082891,"oxiracetam","RxNorm","Central nervous system stimulants"
727835,"Pemoline","RxNorm","Central nervous system stimulants"
44819159,"phenibut","ATC","Central nervous system stimulants"
43534828,"PHENIBUT","ATC","Central nervous system stimulants"
21604783,"pipradrol","ATC","Central nervous system stimulants"
19046654,"Piracetam","RxNorm","Central nervous system stimulants"
21604784,"pramiracetam","ATC","Central nervous system stimulants"
19029018,"prolintane","RxNorm","Central nervous system stimulants"
19096031,"propentofylline","RxNorm","Central nervous system stimulants"
19097999,"pyrisuccideanol","RxNorm","Central nervous system stimulants"
19060358,"Pyrithioxin","RxNorm","Central nervous system stimulants"
19095462,"vinpocetine","RxNorm","Central nervous system stimulants"
21602495,"chlormadinone and ethinylestradiol","ATC","Contraceptives"
40253989,"chlormadinone and ethinylestradiol","ATC","Contraceptives"
1588000,"Desogestrel","RxNorm","Contraceptives"
43534785,"dienogest and ethinylestradiol","ATC","Contraceptives"
1519936,"Etonogestrel","RxNorm","Contraceptives"
21602483,"gestodene and ethinylestradiol","ATC","Contraceptives"
21602494,"gestodene and ethinylestradiol","ATC","Contraceptives"
1589505,"Levonorgestrel","RxNorm","Contraceptives"
19092358,"Lynestrenol","RxNorm","Contraceptives"
21602490,"lynestrenol and ethinylestradiol","ATC","Contraceptives"
21602476,"lynestrenol and ethinylestradiol","ATC","Contraceptives"
1500211,"Medroxyprogesterone","RxNorm","Contraceptives"
1300978,"Megestrol","RxNorm","Contraceptives"
21602477,"megestrol and ethinylestradiol","ATC","Contraceptives"
21602489,"megestrol and ethinylestradiol","ATC","Contraceptives"
21602487,"nomegestrol and estradiol","ATC","Contraceptives"
1521369,"Norethindrone","RxNorm","Contraceptives"
19128258,"Norgestrienone","RxNorm","Contraceptives"
21602500,"quingestanol","ATC","Contraceptives"
21602475,"quingestanol and ethinylestradiol","ATC","Contraceptives"
40225722,"ulipristal","RxNorm","Contraceptives"
905151,"Alclometasone","RxNorm","Corticosteroid"
930747,"amcinonide","RxNorm","Corticosteroid"
1115572,"Beclomethasone","RxNorm","Corticosteroid"
920458,"Betamethasone","RxNorm","Corticosteroid"
939259,"Budesonide","RxNorm","Corticosteroid"
998415,"Clobetasol","RxNorm","Corticosteroid"
950882,"clocortolone","RxNorm","Corticosteroid"
1507705,"Cortisone","RxNorm","Corticosteroid"
917205,"Desonide","RxNorm","Corticosteroid"
917336,"Desoximetasone","RxNorm","Corticosteroid"
1518254,"Dexamethasone","RxNorm","Corticosteroid"
960988,"Diflorasone","RxNorm","Corticosteroid"
1196514,"flunisolide","RxNorm","Corticosteroid"
19110714,"Fluocinolone Acetonide","RxNorm","Corticosteroid"
955252,"Fluocinonide","RxNorm","Corticosteroid"
19055344,"Fluocortolone","RxNorm","Corticosteroid"
955583,"Fluorometholone","RxNorm","Corticosteroid"
956266,"Flurandrenolide","RxNorm","Corticosteroid"
1149380,"fluticasone","RxNorm","Corticosteroid"
966468,"Halcinonide","RxNorm","Corticosteroid"
949759,"halobetasol","RxNorm","Corticosteroid"
975125,"Hydrocortisone","RxNorm","Corticosteroid"
992127,"Loteprednol","RxNorm","Corticosteroid"
909021,"medrysone","RxNorm","Corticosteroid"
1506270,"Methylprednisolone","RxNorm","Corticosteroid"
905233,"Mometasone","RxNorm","Corticosteroid"
928110,"prednicarbate","RxNorm","Corticosteroid"
1550557,"prednisolone","RxNorm","Corticosteroid"
1551099,"Prednisone","RxNorm","Corticosteroid"
977421,"rimexolone","RxNorm","Corticosteroid"
903963,"Triamcinolone","RxNorm","Corticosteroid"
21601546,"altizide and potassium-sparing agents","ATC","Diuretics"
991382,"Amiloride","RxNorm","Diuretics"
1316354,"Bendroflumethiazide","RxNorm","Diuretics"
21601475,"bendroflumethiazide and potassium","ATC","Diuretics"
21601551,"bendroflumethiazide and potassium-sparing agents","ATC","Diuretics"
932745,"Bumetanide","RxNorm","Diuretics"
21601524,"bumetanide and potassium","ATC","Diuretics"
21601555,"bumetanide and potassium-sparing agents","ATC","Diuretics"
21601552,"butizide and potassium-sparing agents","ATC","Diuretics"
19019698,"Canrenone","RxNorm","Diuretics"
992590,"Chlorothiazide","RxNorm","Diuretics"
21601478,"chlorothiazide and potassium","ATC","Diuretics"
21601485,"chlorothiazide, combinations","ATC","Diuretics"
21601506,"chlortalidone and potassium","ATC","Diuretics"
21601548,"chlortalidone and potassium-sparing agents","ATC","Diuretics"
1395058,"Chlorthalidone","RxNorm","Diuretics"
19051444,"cicletanine","RxNorm","Diuretics"
21601495,"clofenamide","ATC","Diuretics"
21601508,"clofenamide and potassium","ATC","Diuretics"
19099181,"Clopamide","RxNorm","Diuretics"
21601505,"clopamide and potassium","ATC","Diuretics"
21601500,"clorexolone","ATC","Diuretics"
21601502,"clorexolone, combinations with psycholeptics","ATC","Diuretics"
19010927,"conivaptan","RxNorm","Diuretics"
19010015,"Cyclopenthiazide","RxNorm","Diuretics"
21601481,"cyclopenthiazide and potassium","ATC","Diuretics"
21601549,"cyclopenthiazide and potassium-sparing agents","ATC","Diuretics"
19082886,"cyclothiazide","RxNorm","Diuretics"
21601483,"cyclothiazide and potassium","ATC","Diuretics"
21601545,"epitizide and potassium-sparing agents","ATC","Diuretics"
1309799,"eplerenone","RxNorm","Diuretics"
19103548,"Ethacrynic Acid","RxNorm","Diuretics"
21601531,"etozolin","ATC","Diuretics"
21601501,"fenquizone","ATC","Diuretics"
956874,"Furosemide","RxNorm","Diuretics"
21601523,"furosemide and potassium","ATC","Diuretics"
21601554,"furosemide and potassium-sparing agents","ATC","Diuretics"
974166,"Hydrochlorothiazide","RxNorm","Diuretics"
21601477,"hydrochlorothiazide and potassium","ATC","Diuretics"
21601488,"hydrochlorothiazide, combinations","ATC","Diuretics"
1376289,"Hydroflumethiazide","RxNorm","Diuretics"
21601476,"hydroflumethiazide and potassium","ATC","Diuretics"
21601486,"hydroflumethiazide, combinations","ATC","Diuretics"
978555,"Indapamide","RxNorm","Diuretics"
21601473,"mebutizide","ATC","Diuretics"
21601547,"mebutizide and potassium-sparing agents","ATC","Diuretics"
19000556,"Mefruside","RxNorm","Diuretics"
21601507,"mefruside and potassium","ATC","Diuretics"
19003070,"Mersalyl","RxNorm","Diuretics"
905273,"Methyclothiazide","RxNorm","Diuretics"
21601482,"methyclothiazide and potassium","ATC","Diuretics"
21601497,"meticrane","ATC","Diuretics"
907013,"Metolazone","RxNorm","Diuretics"
21601550,"metolazone and potassium-sparing agents","ATC","Diuretics"
21601529,"muzolimine","ATC","Diuretics"
19025498,"piretanide","RxNorm","Diuretics"
948787,"Polythiazide","RxNorm","Diuretics"
21601479,"polythiazide and potassium","ATC","Diuretics"
19081320,"quinethazone","RxNorm","Diuretics"
